               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,            0.069918,            0.036167,            0.078191,            0.034473,             0.21927,            0.053102,            0.023602,            0.040298,            0.015864,            0.058317,              0.0703,              0.0033,              0.0033
                   1,            0.047983,            0.026058,            0.073326,             0.24805,             0.28859,             0.07211,             0.03074,            0.036742,            0.013237,            0.056505,            0.040278,           0.0066114,           0.0066114
                   2,            0.043147,            0.022794,            0.072522,             0.22874,             0.36108,             0.10785,            0.057375,            0.029869,             0.01179,            0.055821,            0.010234,           0.0099009,           0.0099009
                   3,            0.037985,            0.021698,             0.07175,             0.29702,             0.34325,             0.12619,             0.07155,            0.027302,            0.012306,            0.055217,            0.009901,            0.009901,            0.009901
                   4,            0.034749,            0.020623,            0.070004,             0.25355,             0.32808,             0.16188,             0.10431,            0.024268,            0.011441,            0.052662,            0.009901,            0.009901,            0.009901
                   5,            0.032147,            0.020344,            0.066582,             0.66316,             0.27461,             0.28336,             0.20011,            0.020562,            0.011352,             0.04844,            0.009868,            0.009868,            0.009868
                   6,            0.032217,            0.019823,            0.062966,             0.59088,             0.37843,               0.378,             0.25441,            0.019622,            0.012301,            0.041605,            0.009835,            0.009835,            0.009835
                   7,            0.031313,            0.019897,            0.055351,             0.54353,             0.49402,             0.49406,             0.33833,            0.020559,            0.011407,            0.034412,            0.009802,            0.009802,            0.009802
                   8,            0.032093,            0.020005,            0.048128,             0.62285,             0.55444,             0.57626,             0.37887,            0.021116,               0.012,            0.032511,            0.009769,            0.009769,            0.009769
                   9,            0.031813,            0.019784,            0.043014,             0.74474,               0.604,             0.74402,              0.5235,            0.020776,              0.0117,            0.025589,            0.009736,            0.009736,            0.009736
                  10,            0.032805,            0.019683,            0.036998,             0.67791,             0.71986,             0.71541,             0.46282,            0.023382,            0.012382,            0.024783,            0.009703,            0.009703,            0.009703
                  11,            0.031851,            0.019472,             0.03211,             0.79695,              0.8061,             0.86692,             0.60528,             0.02246,             0.01117,            0.017655,             0.00967,             0.00967,             0.00967
                  12,            0.032799,            0.019198,            0.028065,             0.86572,             0.81412,             0.91607,             0.62336,            0.020874,            0.011377,            0.017684,            0.009637,            0.009637,            0.009637
                  13,            0.032455,            0.019336,            0.024806,             0.83419,             0.84042,             0.89386,             0.63016,            0.020694,            0.011632,              0.0156,            0.009604,            0.009604,            0.009604
                  14,            0.030926,            0.018979,              0.0227,             0.82645,             0.86894,             0.91404,             0.67561,            0.020392,            0.011442,            0.018304,            0.009571,            0.009571,            0.009571
                  15,            0.031514,            0.019144,            0.022144,             0.88786,             0.86354,             0.93496,             0.63056,            0.021872,            0.013175,            0.011285,            0.009538,            0.009538,            0.009538
                  16,            0.031155,            0.019082,            0.020353,             0.88339,             0.88185,             0.93532,             0.67498,            0.019499,            0.012033,            0.011453,            0.009505,            0.009505,            0.009505
                  17,            0.031511,            0.019006,            0.019695,             0.90819,             0.85185,              0.9313,              0.6685,            0.021773,             0.01154,            0.011253,            0.009472,            0.009472,            0.009472
                  18,            0.030824,            0.019047,            0.017984,             0.91032,             0.93327,             0.96626,             0.67969,            0.021027,            0.011787,           0.0074211,            0.009439,            0.009439,            0.009439
                  19,            0.030124,            0.019106,            0.017181,             0.88298,             0.91623,             0.93705,             0.67539,             0.02024,            0.011803,            0.010043,            0.009406,            0.009406,            0.009406
                  20,            0.029853,            0.019009,            0.016722,             0.94994,             0.91954,             0.96688,             0.71041,            0.019415,            0.010787,           0.0068892,            0.009373,            0.009373,            0.009373
                  21,            0.029587,            0.019037,            0.016639,             0.88161,             0.88255,              0.9265,             0.66336,            0.020757,            0.011476,            0.012288,             0.00934,             0.00934,             0.00934
                  22,            0.029259,            0.019005,            0.015993,             0.92336,             0.90475,             0.96104,             0.70338,            0.018943,            0.011067,           0.0076686,            0.009307,            0.009307,            0.009307
                  23,            0.028402,            0.018486,            0.015139,             0.94077,             0.94264,             0.97269,              0.7175,            0.018738,            0.010865,           0.0071433,            0.009274,            0.009274,            0.009274
                  24,            0.029348,              0.0186,             0.01531,             0.93411,             0.91202,               0.963,             0.71393,            0.019787,            0.011378,           0.0080233,            0.009241,            0.009241,            0.009241
                  25,            0.028775,            0.018363,            0.014171,             0.90988,              0.9209,             0.95035,             0.72555,             0.01802,             0.01064,           0.0070013,            0.009208,            0.009208,            0.009208
                  26,            0.028577,            0.018094,            0.014248,             0.90743,             0.92225,             0.95674,             0.71563,            0.016496,            0.011431,            0.010677,            0.009175,            0.009175,            0.009175
                  27,            0.028363,            0.018265,            0.014852,             0.93119,             0.93064,             0.96976,             0.70646,            0.017605,            0.011139,           0.0063728,            0.009142,            0.009142,            0.009142
                  28,            0.027653,            0.018358,            0.014103,             0.93671,             0.95187,             0.97336,             0.72736,            0.016708,            0.011187,           0.0050775,            0.009109,            0.009109,            0.009109
                  29,            0.027729,            0.018199,            0.012408,             0.97009,             0.95324,             0.97956,             0.73651,            0.017672,            0.010806,            0.004517,            0.009076,            0.009076,            0.009076
                  30,            0.027045,            0.017927,            0.011549,             0.97024,             0.95631,             0.98121,             0.73679,            0.018296,             0.01066,           0.0055364,            0.009043,            0.009043,            0.009043
                  31,             0.02701,            0.017426,            0.012859,             0.92518,             0.92257,             0.96882,             0.72687,            0.018031,            0.010579,           0.0064949,             0.00901,             0.00901,             0.00901
                  32,            0.027117,            0.017745,            0.013307,             0.95792,             0.94762,             0.97659,             0.73512,            0.017386,            0.010749,           0.0053261,            0.008977,            0.008977,            0.008977
                  33,            0.027533,            0.017856,            0.011309,             0.95546,             0.96545,             0.97438,             0.74612,            0.017678,            0.010375,           0.0041772,            0.008944,            0.008944,            0.008944
                  34,            0.026437,            0.017305,             0.01213,             0.94575,             0.96374,             0.97805,             0.73666,            0.017748,            0.010449,           0.0050513,            0.008911,            0.008911,            0.008911
                  35,            0.027059,            0.017395,            0.012183,             0.93797,              0.9386,              0.9735,             0.74072,            0.017486,            0.010565,            0.006062,            0.008878,            0.008878,            0.008878
                  36,            0.026415,            0.017552,            0.011735,             0.95792,             0.95742,             0.98309,             0.76351,            0.017266,            0.010155,           0.0051607,            0.008845,            0.008845,            0.008845
                  37,            0.026418,            0.017237,            0.011419,             0.94269,             0.95789,              0.9762,              0.7433,            0.017628,            0.010274,           0.0042917,            0.008812,            0.008812,            0.008812
                  38,             0.02547,            0.017316,             0.01118,             0.94732,             0.95678,             0.98108,             0.75545,            0.017792,            0.010103,           0.0047184,            0.008779,            0.008779,            0.008779
                  39,            0.026355,            0.017007,            0.010669,             0.94822,             0.94565,             0.97685,              0.7384,            0.017662,            0.010665,            0.009885,            0.008746,            0.008746,            0.008746
                  40,             0.02609,            0.017451,            0.011472,             0.91988,             0.94374,             0.95434,             0.73726,            0.016366,            0.010824,           0.0052212,            0.008713,            0.008713,            0.008713
                  41,            0.026382,            0.017291,            0.010827,             0.95129,             0.95874,             0.98202,             0.74872,            0.016445,            0.010183,           0.0046362,             0.00868,             0.00868,             0.00868
                  42,            0.025417,            0.017556,             0.01017,             0.96396,             0.94882,             0.97703,             0.75997,            0.016891,            0.010255,           0.0039924,            0.008647,            0.008647,            0.008647
                  43,            0.025244,            0.017133,            0.011092,             0.96298,             0.96169,             0.97622,             0.76657,            0.017048,            0.010095,            0.003556,            0.008614,            0.008614,            0.008614
                  44,            0.024898,            0.016906,            0.010995,             0.92927,             0.95565,             0.97601,             0.74807,            0.017796,            0.010082,           0.0041977,            0.008581,            0.008581,            0.008581
                  45,            0.025311,            0.016942,            0.010456,             0.95755,             0.94296,             0.97427,             0.76054,            0.016263,            0.010405,           0.0038273,            0.008548,            0.008548,            0.008548
                  46,             0.02498,            0.016958,            0.011303,               0.966,             0.96716,             0.98122,             0.76481,            0.015502,           0.0097585,            0.003763,            0.008515,            0.008515,            0.008515
                  47,            0.025115,            0.016655,            0.010968,             0.94251,             0.92951,             0.96738,              0.7484,            0.017511,            0.010431,           0.0044387,            0.008482,            0.008482,            0.008482
                  48,            0.024544,              0.0165,             0.01088,             0.95948,             0.97172,             0.98283,             0.76151,            0.016184,            0.010238,           0.0038461,            0.008449,            0.008449,            0.008449
                  49,            0.024416,            0.016908,            0.010359,             0.95297,             0.95112,             0.98003,             0.76384,            0.017024,            0.010156,           0.0037406,            0.008416,            0.008416,            0.008416
                  50,            0.024336,            0.016673,           0.0099695,             0.96255,             0.95444,             0.97739,             0.76541,            0.016862,            0.010134,           0.0038706,            0.008383,            0.008383,            0.008383
                  51,            0.024469,            0.016904,            0.009476,             0.93589,             0.95995,             0.97651,             0.76002,            0.016322,            0.010129,           0.0049372,             0.00835,             0.00835,             0.00835
                  52,            0.025098,            0.016287,           0.0096338,             0.95434,             0.96529,             0.98057,             0.76731,            0.015947,           0.0098462,           0.0032954,            0.008317,            0.008317,            0.008317
                  53,            0.024904,            0.016456,           0.0098277,             0.96076,             0.96426,             0.98016,             0.77221,            0.015861,           0.0096035,           0.0033504,            0.008284,            0.008284,            0.008284
                  54,            0.024104,            0.016583,           0.0088519,             0.96556,             0.96302,             0.98116,             0.78169,            0.015985,           0.0094482,           0.0035067,            0.008251,            0.008251,            0.008251
                  55,            0.024435,            0.016421,           0.0094308,             0.96299,             0.95403,             0.98102,             0.77578,            0.015728,           0.0097018,           0.0035619,            0.008218,            0.008218,            0.008218
                  56,            0.024022,            0.016517,           0.0097743,             0.96591,             0.97651,             0.98434,             0.77148,            0.015936,           0.0093934,           0.0037511,            0.008185,            0.008185,            0.008185
                  57,            0.023275,            0.016011,           0.0088996,             0.95987,             0.97585,             0.98382,             0.78153,            0.015967,           0.0095223,           0.0034148,            0.008152,            0.008152,            0.008152
                  58,            0.024549,            0.016582,           0.0095784,             0.94965,             0.96669,             0.97825,             0.77316,            0.016186,            0.010008,           0.0035661,            0.008119,            0.008119,            0.008119
                  59,            0.023805,            0.016368,           0.0091329,             0.96514,             0.96471,             0.97883,             0.77653,            0.016178,            0.010045,           0.0035027,            0.008086,            0.008086,            0.008086
                  60,            0.023364,            0.015885,           0.0092833,             0.95697,             0.97092,             0.98618,             0.78571,             0.01541,           0.0095488,           0.0031251,            0.008053,            0.008053,            0.008053
                  61,            0.023971,             0.01592,            0.009089,             0.97292,             0.96123,             0.98105,             0.78305,            0.014298,           0.0094168,           0.0032806,             0.00802,             0.00802,             0.00802
                  62,            0.023187,            0.016484,           0.0081721,             0.97484,             0.96886,             0.98126,             0.78193,            0.015138,           0.0094453,           0.0037776,            0.007987,            0.007987,            0.007987
                  63,            0.023043,            0.015775,           0.0097415,             0.96787,              0.9619,             0.98244,             0.78095,             0.01491,           0.0095568,           0.0029816,            0.007954,            0.007954,            0.007954
                  64,            0.023554,            0.015838,           0.0092099,             0.95909,             0.95047,             0.97752,             0.78931,            0.014845,           0.0095237,           0.0038618,            0.007921,            0.007921,            0.007921
                  65,            0.023114,            0.015691,           0.0085861,             0.97388,             0.95823,             0.98441,             0.79215,            0.014667,           0.0093699,           0.0030702,            0.007888,            0.007888,            0.007888
                  66,            0.023357,            0.016475,           0.0089617,             0.97472,             0.96021,             0.97554,             0.78349,            0.015932,           0.0095593,           0.0029702,            0.007855,            0.007855,            0.007855
                  67,            0.023003,            0.016245,           0.0082657,             0.95373,             0.94832,             0.97807,             0.78483,            0.015276,           0.0094188,           0.0037648,            0.007822,            0.007822,            0.007822
                  68,            0.022714,            0.015713,           0.0084682,             0.95733,             0.96343,             0.98304,             0.78126,            0.014815,           0.0093421,           0.0031396,            0.007789,            0.007789,            0.007789
                  69,            0.023099,            0.015852,           0.0083648,             0.95457,             0.95744,             0.97692,             0.79138,            0.015085,           0.0094256,           0.0034055,            0.007756,            0.007756,            0.007756
                  70,            0.022792,            0.016066,           0.0078098,             0.96817,             0.95762,             0.97769,             0.77947,            0.015701,           0.0096316,           0.0035023,            0.007723,            0.007723,            0.007723
                  71,            0.023087,            0.015508,           0.0082059,             0.96546,             0.95446,             0.98481,             0.77813,            0.015766,             0.00952,           0.0032454,             0.00769,             0.00769,             0.00769
                  72,            0.022281,            0.015924,           0.0087421,             0.96503,             0.94151,             0.97764,             0.78544,            0.014876,            0.009421,           0.0031979,            0.007657,            0.007657,            0.007657
                  73,            0.023088,            0.015577,           0.0082463,             0.94947,             0.95431,             0.97744,             0.78734,            0.014579,           0.0094586,           0.0037827,            0.007624,            0.007624,            0.007624
                  74,            0.022478,            0.015582,           0.0073622,             0.93475,             0.96026,             0.97791,             0.78625,            0.014423,           0.0092846,           0.0035904,            0.007591,            0.007591,            0.007591
                  75,            0.022811,            0.015667,           0.0086437,             0.95661,             0.96346,             0.97867,              0.7863,            0.013822,           0.0095746,           0.0034685,            0.007558,            0.007558,            0.007558
                  76,            0.022146,            0.015724,           0.0082475,             0.95926,             0.94954,              0.9783,             0.78375,            0.015495,            0.009708,           0.0031343,            0.007525,            0.007525,            0.007525
                  77,              0.0222,            0.015559,           0.0071593,             0.96769,             0.96872,             0.98448,             0.79425,            0.014286,           0.0089439,           0.0030308,            0.007492,            0.007492,            0.007492
                  78,            0.022661,            0.015509,           0.0079298,             0.96389,             0.96815,             0.98024,             0.78422,            0.014487,           0.0089768,           0.0033729,            0.007459,            0.007459,            0.007459
                  79,            0.021891,            0.015372,           0.0073545,             0.96153,             0.97075,             0.98291,             0.78834,            0.014935,           0.0095034,           0.0029949,            0.007426,            0.007426,            0.007426
                  80,            0.022115,            0.015413,           0.0076414,             0.96547,             0.97304,             0.98474,              0.7921,            0.014075,           0.0092069,           0.0031814,            0.007393,            0.007393,            0.007393
                  81,            0.022065,            0.015472,           0.0080403,             0.97833,             0.94444,             0.98431,             0.79437,            0.014903,            0.009215,           0.0031976,             0.00736,             0.00736,             0.00736
                  82,            0.021854,            0.015603,           0.0082591,             0.95181,              0.9742,             0.98064,             0.79045,            0.014485,            0.008989,           0.0036226,            0.007327,            0.007327,            0.007327
                  83,            0.021708,            0.015364,           0.0075634,             0.95554,             0.95728,             0.98325,              0.7866,            0.014593,           0.0092992,           0.0036887,            0.007294,            0.007294,            0.007294
                  84,            0.022259,             0.01527,           0.0076543,             0.96728,             0.96119,             0.98082,             0.79141,            0.015554,           0.0092062,           0.0030309,            0.007261,            0.007261,            0.007261
                  85,            0.021926,             0.01529,            0.007605,             0.95921,             0.96252,             0.98095,             0.78856,            0.014956,           0.0089064,           0.0030623,            0.007228,            0.007228,            0.007228
                  86,            0.021388,            0.015013,            0.007553,             0.96346,             0.95895,             0.98337,             0.80058,            0.013408,           0.0088496,           0.0028581,            0.007195,            0.007195,            0.007195
                  87,            0.021715,            0.015349,           0.0076632,             0.96185,              0.9601,             0.98246,             0.79911,            0.014203,           0.0088314,            0.003177,            0.007162,            0.007162,            0.007162
                  88,            0.022116,            0.015328,             0.00685,             0.97121,             0.96816,             0.98119,             0.79273,            0.014643,           0.0090729,           0.0028127,            0.007129,            0.007129,            0.007129
                  89,            0.021324,            0.015076,           0.0077753,             0.95816,             0.95767,             0.97945,             0.78776,            0.014917,           0.0094066,           0.0032836,            0.007096,            0.007096,            0.007096
                  90,            0.021577,            0.015794,           0.0077504,             0.96939,             0.96324,             0.98149,             0.80266,            0.014476,           0.0093631,           0.0032008,            0.007063,            0.007063,            0.007063
                  91,            0.020931,            0.015391,           0.0073511,             0.96996,             0.96114,             0.98176,             0.80797,            0.013887,           0.0088474,           0.0032773,             0.00703,             0.00703,             0.00703
                  92,            0.021402,            0.014993,           0.0069949,             0.95486,             0.95401,             0.97893,              0.7913,            0.013968,           0.0090147,           0.0038459,            0.006997,            0.006997,            0.006997
                  93,            0.021204,            0.014839,           0.0071248,             0.95343,             0.96474,             0.98157,              0.7926,            0.014607,           0.0090462,           0.0034133,            0.006964,            0.006964,            0.006964
                  94,            0.021475,            0.015048,           0.0076172,             0.95256,             0.96382,             0.98299,             0.79684,            0.013938,           0.0089278,           0.0032892,            0.006931,            0.006931,            0.006931
                  95,             0.02046,            0.015136,           0.0068197,             0.96165,             0.97157,             0.98509,             0.79828,            0.014773,           0.0092271,            0.002791,            0.006898,            0.006898,            0.006898
                  96,            0.020731,            0.015027,           0.0062769,             0.97341,              0.9802,             0.98355,             0.80492,            0.013906,           0.0088252,           0.0027033,            0.006865,            0.006865,            0.006865
                  97,            0.021195,            0.014909,           0.0068878,             0.96301,             0.95568,             0.97957,             0.78986,            0.013891,           0.0088792,           0.0033412,            0.006832,            0.006832,            0.006832
                  98,            0.021646,            0.014705,           0.0067976,             0.96336,             0.95084,             0.98167,             0.80018,            0.013761,            0.009079,           0.0030864,            0.006799,            0.006799,            0.006799
                  99,            0.020673,            0.014598,           0.0063692,             0.95744,             0.96377,             0.98167,             0.80073,            0.014656,            0.009032,           0.0029555,            0.006766,            0.006766,            0.006766
                 100,            0.020704,            0.014859,           0.0069239,             0.96363,             0.95771,             0.98334,             0.80965,            0.014278,           0.0089435,           0.0028133,            0.006733,            0.006733,            0.006733
                 101,             0.02075,            0.014815,           0.0061108,             0.97452,             0.96304,             0.98301,             0.80199,            0.014238,           0.0091676,           0.0025146,              0.0067,              0.0067,              0.0067
                 102,            0.020582,            0.014745,           0.0059372,             0.95775,             0.96756,             0.98359,             0.80147,             0.01293,            0.008911,           0.0027211,            0.006667,            0.006667,            0.006667
                 103,            0.020884,            0.014492,           0.0060877,             0.95057,             0.96581,             0.98267,             0.80103,            0.012958,           0.0089734,           0.0030814,            0.006634,            0.006634,            0.006634
                 104,            0.020601,            0.014451,           0.0066024,             0.96111,             0.97298,             0.98479,             0.80318,            0.013586,           0.0089569,           0.0026041,            0.006601,            0.006601,            0.006601
                 105,            0.020643,            0.014357,           0.0067713,             0.95911,             0.94865,             0.97863,             0.79442,              0.0145,           0.0090654,           0.0029172,            0.006568,            0.006568,            0.006568
                 106,            0.020746,            0.014725,           0.0069133,             0.97337,             0.95601,             0.98007,             0.79698,            0.014984,           0.0095774,           0.0033642,            0.006535,            0.006535,            0.006535
                 107,            0.020919,            0.014563,           0.0062008,             0.96519,              0.9672,             0.97991,             0.80261,            0.014261,           0.0091183,           0.0024362,            0.006502,            0.006502,            0.006502
                 108,            0.020429,            0.014717,           0.0061505,             0.96703,             0.96763,             0.98173,              0.8057,            0.013398,           0.0087237,           0.0030052,            0.006469,            0.006469,            0.006469
                 109,            0.020354,            0.014481,           0.0070191,              0.9658,              0.9601,             0.98222,             0.80611,            0.014012,           0.0088665,           0.0025115,            0.006436,            0.006436,            0.006436
                 110,            0.020561,            0.014777,           0.0065851,             0.94983,             0.97461,             0.98324,             0.81107,            0.013568,           0.0088293,           0.0024514,            0.006403,            0.006403,            0.006403
                 111,            0.020268,            0.014474,           0.0059694,             0.96386,             0.96048,             0.98189,              0.8005,            0.014084,            0.009101,            0.002644,             0.00637,             0.00637,             0.00637
                 112,            0.019931,            0.014868,           0.0066255,             0.95614,             0.96899,             0.98087,             0.80073,            0.014137,           0.0088461,           0.0027618,            0.006337,            0.006337,            0.006337
                 113,            0.019706,            0.013995,           0.0061622,             0.95638,             0.96159,             0.97832,             0.79794,            0.014433,           0.0091341,           0.0032563,            0.006304,            0.006304,            0.006304
                 114,            0.020536,            0.014646,           0.0062084,             0.95592,             0.97259,              0.9835,             0.81033,            0.013182,           0.0086977,           0.0028153,            0.006271,            0.006271,            0.006271
                 115,            0.019682,             0.01415,           0.0059178,             0.96032,             0.96715,             0.98337,             0.80252,            0.014255,           0.0090377,           0.0024772,            0.006238,            0.006238,            0.006238
                 116,            0.020016,            0.014677,           0.0064475,             0.96308,             0.96403,             0.98106,             0.79929,            0.014527,           0.0089836,           0.0027038,            0.006205,            0.006205,            0.006205
                 117,            0.020675,            0.014519,           0.0065151,             0.96064,             0.97086,             0.98316,             0.80842,            0.014643,           0.0089625,           0.0026483,            0.006172,            0.006172,            0.006172
                 118,            0.020331,            0.013906,           0.0062172,              0.9717,             0.96777,             0.98796,             0.81086,            0.014923,           0.0088672,           0.0029354,            0.006139,            0.006139,            0.006139
                 119,            0.020738,            0.014624,           0.0062201,             0.95875,             0.96998,             0.98448,             0.80651,            0.014237,           0.0088203,           0.0026613,            0.006106,            0.006106,            0.006106
                 120,            0.020152,            0.014657,           0.0059417,             0.96047,             0.97146,             0.98469,              0.8129,            0.013649,           0.0087616,            0.002455,            0.006073,            0.006073,            0.006073
                 121,            0.020042,            0.014065,           0.0058382,             0.96247,             0.96869,             0.98362,             0.81087,            0.013263,           0.0086103,           0.0025511,             0.00604,             0.00604,             0.00604
                 122,            0.020055,            0.014215,           0.0055244,             0.95703,             0.97271,             0.98524,             0.81279,            0.013763,           0.0086158,           0.0024439,            0.006007,            0.006007,            0.006007
                 123,            0.019905,            0.014406,           0.0060157,              0.9736,             0.95364,             0.98498,             0.81689,            0.013354,           0.0088312,           0.0025978,            0.005974,            0.005974,            0.005974
                 124,            0.019297,            0.014239,           0.0053519,             0.96344,              0.9708,              0.9843,             0.80987,            0.012856,           0.0085902,           0.0024782,            0.005941,            0.005941,            0.005941
                 125,            0.019419,            0.014441,           0.0056481,             0.95904,             0.97252,             0.98233,             0.81588,            0.013168,           0.0085058,           0.0025411,            0.005908,            0.005908,            0.005908
                 126,            0.019189,            0.014076,             0.00501,             0.96179,             0.97285,              0.9839,             0.82226,            0.013292,           0.0087088,           0.0025041,            0.005875,            0.005875,            0.005875
                 127,            0.019807,            0.014062,           0.0059174,             0.97524,              0.9616,             0.98398,             0.81589,            0.013562,           0.0086749,           0.0024375,            0.005842,            0.005842,            0.005842
                 128,             0.01941,            0.014057,           0.0054736,             0.97088,             0.96417,             0.98233,             0.80954,            0.013961,           0.0088364,           0.0024947,            0.005809,            0.005809,            0.005809
                 129,            0.019094,            0.013912,           0.0053381,             0.97207,             0.96904,             0.98249,             0.81325,            0.013466,           0.0089337,           0.0022852,            0.005776,            0.005776,            0.005776
                 130,            0.019299,            0.014088,           0.0058347,             0.96857,             0.97671,             0.98519,             0.81141,            0.013748,           0.0086796,           0.0023197,            0.005743,            0.005743,            0.005743
                 131,            0.019315,            0.014176,           0.0053825,             0.96754,             0.96686,             0.98245,             0.81351,            0.013639,           0.0087364,           0.0025109,             0.00571,             0.00571,             0.00571
                 132,             0.01932,            0.014077,           0.0055857,             0.96522,               0.964,             0.98196,             0.81532,            0.013901,           0.0086713,           0.0023027,            0.005677,            0.005677,            0.005677
                 133,             0.01912,            0.014063,           0.0053778,             0.96406,             0.97124,             0.98199,             0.81564,            0.013582,           0.0086756,           0.0026597,            0.005644,            0.005644,            0.005644
                 134,            0.019132,             0.01393,           0.0058632,             0.96473,             0.97388,             0.98539,             0.81425,            0.014237,           0.0087896,           0.0023682,            0.005611,            0.005611,            0.005611
                 135,            0.019141,            0.014125,           0.0057574,             0.96838,              0.9684,               0.982,             0.81481,            0.013699,           0.0090812,           0.0024591,            0.005578,            0.005578,            0.005578
                 136,            0.019245,            0.013916,           0.0055016,             0.97103,             0.96909,             0.98331,             0.80751,            0.014083,            0.009042,           0.0023074,            0.005545,            0.005545,            0.005545
                 137,            0.019537,            0.013841,           0.0057969,             0.96827,             0.96245,             0.98343,             0.81108,            0.013573,           0.0090232,           0.0023661,            0.005512,            0.005512,            0.005512
                 138,            0.019188,            0.013808,           0.0052112,             0.96444,             0.96625,             0.97738,             0.81505,            0.013508,           0.0087056,           0.0024676,            0.005479,            0.005479,            0.005479
                 139,            0.018861,            0.013804,           0.0045973,              0.9665,             0.96228,              0.9814,             0.80965,            0.013147,           0.0087778,           0.0024069,            0.005446,            0.005446,            0.005446
                 140,            0.018793,            0.014107,           0.0054508,             0.95459,             0.97224,             0.98174,              0.8127,            0.013324,           0.0087514,              0.0027,            0.005413,            0.005413,            0.005413
                 141,            0.018832,            0.013862,           0.0049661,             0.96979,              0.9642,             0.98663,             0.81837,             0.01274,           0.0089275,           0.0022121,             0.00538,             0.00538,             0.00538
                 142,            0.018784,            0.013609,           0.0049074,             0.96214,             0.96489,             0.98258,             0.81299,             0.01334,           0.0089762,           0.0023512,            0.005347,            0.005347,            0.005347
                 143,            0.018743,            0.013572,           0.0046336,             0.97111,             0.94891,             0.98077,             0.81656,            0.012919,           0.0086939,           0.0027043,            0.005314,            0.005314,            0.005314
                 144,             0.01902,            0.013547,           0.0049475,             0.96259,             0.97875,             0.98489,             0.81717,            0.013229,           0.0088003,           0.0021642,            0.005281,            0.005281,            0.005281
                 145,            0.018983,            0.013704,           0.0053958,             0.96334,             0.97481,             0.98351,             0.80886,            0.013643,           0.0089504,           0.0026559,            0.005248,            0.005248,            0.005248
                 146,            0.018821,            0.013965,           0.0050125,             0.96745,             0.95966,             0.98265,             0.81103,            0.013467,           0.0088629,           0.0025356,            0.005215,            0.005215,            0.005215
                 147,            0.018755,             0.01362,           0.0049359,             0.96815,             0.96471,             0.97976,             0.81413,            0.013585,           0.0088493,           0.0023925,            0.005182,            0.005182,            0.005182
                 148,            0.018794,            0.013532,           0.0051395,              0.9689,             0.95209,             0.98207,             0.81168,            0.013914,           0.0091642,           0.0024985,            0.005149,            0.005149,            0.005149
